DateTime,Power,Voltage
2001/1/20 12:00,31.0,45
2001/1/20 13:00,98.0,82
2001/1/20 14:00,57.0,47
2001/1/20 15:00,1.0,0
2001/1/20 16:00,30.0,25
2001/1/20 17:00,41.0,35
2001/1/20 18:00,81.0,67
2001/1/20 19:00,83.0,70
2001/1/20 20:00,83.0,70
2001/1/20 21:00,8.0,7
2001/1/20 22:00,18.0,15
2001/1/20 23:00,57.0,47
2002/1/20 0:00,26.0,22
2002/1/20 10:00,61.0,62
2002/1/20 11:00,19.0,62
2002/1/20 12:00,14.0,37
2002/1/20 13:00,53.0,37
2002/1/20 14:00,72.0,72
2002/1/20 15:00,80.0,72
2002/1/20 16:00,85.0,72
2002/1/20 17:00,91.0,50
2002/1/20 18:00,1.0,15
2002/1/20 19:00,45.0,45
2002/1/20 1:00,32.0,27
2002/1/20 20:00,68.0,60
2002/1/20 21:00,38.0,60
2002/1/20 22:00,70.0,67
2002/1/20 23:00,9.0,0
2002/1/20 2:00,72.0,60
2002/1/20 3:00,70.0,60
2002/1/20 4:00,56.0,57
2002/1/20 5:00,72.0,60
2002/1/20 6:00,63.0,60
2002/1/20 7:00,76.0,60
2002/1/20 8:00,46.0,52
2002/1/20 9:00,86.0,62
2003/1/20 0:00,69.0,57
2003/1/20 10:00,14.0,12
2003/1/20 11:00,4.0,2
2003/1/20 12:00,73.0,60
2003/1/20 13:00,32.0,27
2003/1/20 14:00,4.0,2
2003/1/20 15:00,15.0,12
2003/1/20 16:00,17.0,15
2003/1/20 17:00,89.0,75
2003/1/20 18:00,14.0,12
2003/1/20 19:00,44.0,37
2003/1/20 1:00,80.0,67
2003/1/20 20:00,73.0,60
2003/1/20 21:00,66.0,55
2003/1/20 22:00,84.0,70
2003/1/20 23:00,59.0,50
2003/1/20 2:00,11.0,10
2003/1/20 3:00,89.0,75
2003/1/20 4:00,15.0,12
2003/1/20 5:00,3.0,2
2003/1/20 6:00,63.0,52
2003/1/20 7:00,1.0,0
2003/1/20 8:00,26.0,22
2003/1/20 9:00,45.0,37
2004/1/20 0:00,2.0,2
2004/1/20 10:00,27.0,22
2004/1/20 11:00,70.0,57
2004/1/20 12:00,46.0,37
2004/1/20 13:00,82.0,67
2004/1/20 14:00,95.0,80
2004/1/20 15:00,45.0,37
2004/1/20 16:00,49.0,40
2004/1/20 17:00,37.0,40
2004/1/20 18:00,30.0,30
2004/1/20 19:00,98.0,82
2004/1/20 1:00,27.0,22
2004/1/20 20:00,74.0,62
2004/1/20 21:00,4.0,2
2004/1/20 22:00,6.0,5
2004/1/20 23:00,98.0,82
2004/1/20 2:00,7.0,5
2004/1/20 3:00,6.0,5
2004/1/20 4:00,30.0,25
2004/1/20 5:00,82.0,67
2004/1/20 6:00,24.0,20
2004/1/20 7:00,69.0,57
2004/1/20 8:00,87.0,72
2004/1/20 9:00,30.0,25
2005/1/20 0:00,6.0,5
